대여소_ID,대여소명,시간대그룹,평균총이용건수,평균예측대여수요,평균예측반납수요,평균예측순유출량,평균예측불균형,이용빈도점수,불균형점수,순유출점수,우선순위기초점수
ST-69, 진주아파트상가 앞,야간,5.814336075205641,3.533508166225007,2.676141577738144,0.8573665884868623,1.295564672422226,0.07207500823522951,0.03552372685301309,0.03726632186565563,0.05049275840842816
ST-62, 롯데캐슬엠파이어 옆,야간,6.249438202247191,3.57586445969699,2.772218025327878,0.8036464343691122,1.138083310509733,0.07907343943381932,0.02846143445506538,0.03490875276089658,0.0499957001077332
ST-1970,KBS 연구동 건너편,야간,4.354901960784313,3.135707972988456,1.848462917342957,1.287245055645498,1.546800533015325,0.04860063611919264,0.0467904639881949,0.05613201965857214,0.04938284397466945
ST-3383,국회의사당 본관 좌측,야간,2.695652173913043,2.160803134245636,0.3466895261952173,1.814113608050419,1.843571358454743,0.0219123145666196,0.06009922839676073,0.07925423592579131,0.0486554643705104
ST-2643, 국회의사당 본관,야간,2.973084886128365,2.324039673762493,0.5898256983118175,1.734213975450676,1.737050621824626,0.02637470081574882,0.05532227841746937,0.07574775109914943,0.04782834191311716
ST-296, 초원아파트 앞,야간,6.928882438316401,3.961607793962777,4.134521679273778,-0.1729138853110015,1.023776922334228,0.09000200871418666,0.02333533491893553,0.00722834872173566,0.04678060719759601
ST-3061, 여의도역2번출구 앞,야간,5.343828715365239,3.262311018782349,2.270829163528182,0.9914818552541671,1.169619345228367,0.06450709904420243,0.02987567608690104,0.04315212049374707,0.04638353415119081
ST-3319,국회박물관,야간,1.854166666666667,2.016999639540734,0.1496235766553282,1.867376062885406,1.867376062885406,0.008377380901466938,0.06116675652259371,0.0815917183851184,0.04413599864664795
ST-63, 미성아파트 A동 앞,야간,5.647326507394767,3.221711636239277,2.621540693037113,0.6001709432021646,1.047717129196174,0.06938873092884668,0.02440893968633883,0.02597900303420392,0.04271486885291499
ST-414, 여의도 마리나선착장 앞,야간,4.842465753424658,3.101669615670001,2.506332535354391,0.5953370803156095,1.267700225364571,0.0564428907202397,0.03427413851926703,0.02576686354977497,0.04144018440575769
ST-424, 증권거래소후문교차로,야간,4.339007092198582,2.690548327303335,1.653431664750159,1.037116662553176,1.16065375635755,0.04834497397163149,0.02947361193558466,0.04515485510158073,0.04015840538320261
ST-51, 국회의사당역 3번출구 옆,야간,5.95985401459854,3.188612858293006,3.027927479281898,0.1606853790111077,0.8795317218750043,0.07441560191130804,0.01686662160408833,0.006691687032590295,0.03785122681267661
ST-45, 국회의원회관,야간,2.022988505747127,1.817528070205093,0.3409754801075443,1.476552590097549,1.543840777231927,0.01109280781435622,0.04665773297472749,0.06443999274338494,0.03598821486431047
ST-2647, 의정관,야간,2.076190476190476,1.701020669240638,0.404853424384731,1.296167244855907,1.359428794478786,0.01194853870289227,0.03838772992121282,0.05652357992072567,0.03143922343378717
ST-50, 국회의사당역 5번출구 옆,야간,5.004126547455296,2.832241877955059,2.594101078423405,0.2381407995316536,0.8022033526378369,0.05904313529322193,0.01339881088936517,0.01009090487576886,0.03099495944818861
ST-2899, KRX한국거래소(1),야간,4.20253164556962,2.532939794678109,1.969447670014853,0.5634921246632563,0.9207904954842623,0.04614982491542292,0.01871688197566944,0.02436931201960162,0.03082054516035727
ST-3377,의원회관 출입구 앞,야간,2.43609022556391,1.702860332115501,0.7264773027594705,0.9763830293560302,1.295638612364525,0.01773737189363225,0.03552704270884557,0.04248949161562512,0.02980366416411616
ST-425, 샛강생태공원방문자센터 앞,야간,4.1875,2.459662694367756,2.250769577509613,0.2088931168581432,1.026917657052441,0.04590804734003881,0.02347618197953395,0.008807337577995953,0.0295151592434283
ST-2813, 여의도 은하아파트,야간,4.592493297587131,2.357132553202559,2.720183459592925,-0.363050906390366,0.7340490594374809,0.05242219092358162,0.01034241398682994,0.01557272475582292,0.02822038691532921
ST-2648, 국회2문,야간,2.389105058365759,1.681592274704804,0.8196834268345354,0.8619088478702687,1.262081630307794,0.01698163562034325,0.03402217117103777,0.03746566400389015,0.02789465551733044
ST-60, 금융감독원 앞,야간,3.529182879377432,2.210930032413532,1.607093158332528,0.6038368740810047,0.9467640077818887,0.03531929865508737,0.01988167085112668,0.02613988651493988,0.0273083651054736
ST-2646, 국회도서관,야간,2.145,1.52599996580865,0.6386191284252523,0.8873808373833976,1.169758676466874,0.01305531039684607,0.02988192443232146,0.03858353078031954,0.02489160008773092
ST-3397,한국산업은행,야간,3.480582524271845,1.889303016402653,1.375809423910695,0.5134935924919578,0.7637100086825198,0.03453758277668854,0.01167256692572533,0.02217507046042846,0.02291907397305124
ST-3318,국회도서관 2문 앞,야간,1.700934579439252,1.256925899318097,0.2916723162084625,0.9652535831096349,1.056316167299423,0.005912708464287692,0.02479456577369758,0.04200106340735778,0.02068312237666567
ST-2645, 국회소통관,야간,1.887323943661972,1.273352962241198,0.6217865014186599,0.6515664608225379,1.065616011640938,0.008910701488433563,0.02521161969803227,0.02823455286377626,0.01929583904734158
ST-3375,여의도성당,야간,2.436363636363637,1.232989888866256,1.493625249149336,-0.2606353602830803,0.76258805628777,0.01774176958914307,0.01162225268045798,0.01107810385767137,0.0139612296793747
ST-1969,국회3문,야간,2.791005291005291,1.653469785005119,1.568180669668191,0.08528911533692787,0.6818134269979763,0.02344602858010556,0.007999893542509103,0.003382837592901509,0.01325493636762617
ST-47, 국민일보 앞,출근시간,35.35168195718654,7.096727065869164,28.8094631729745,-21.71273610710533,21.72658536470527,0.5471705549969508,0.9517581330400737,0.9525275613933051,0.7900769874934708
ST-55, 유진투자증권빌딩 앞,출근시간,29.15793528505393,3.506259547485843,26.30071441021499,-22.79445486272914,22.8023259998931,0.4475467948440264,1.0,1.0,0.7790187179376107
ST-3315,우리은행 앞,출근시간,24.36117936117936,1.273480409250755,23.68797408604097,-22.41449367679021,22.41475580919911,0.3703930320299492,0.9826193145768563,0.9833249779772832,0.7378699342381789
ST-66, NH농협은행 앞,출근시간,33.6599552572707,7.836399163825932,26.27367906689641,-18.43727990307048,18.55063927286148,0.5199598562199075,0.8093320092859285,0.808780498909127,0.6934728459841598
ST-3397,한국산업은행,출근시간,21.5327868852459,1.358773323831367,19.86962680325496,-18.51085347942359,18.51146038625803,0.3248995514992528,0.8075750219849593,0.8120093576751785,0.6153917009287205
ST-3239,LG트윈타워 앞,출근시간,28.26618705035971,6.369093959329921,22.84048573275154,-16.47139177342162,16.55595850325586,0.4332034067539575,0.7198800343700276,0.7225052974695746,0.605734435943509
ST-60, 금융감독원 앞,출근시간,20.30166503428012,1.25549053660678,19.54083550100168,-18.2853449643949,18.31794206080336,0.3050974842704667,0.7988966426381924,0.8021126640296913,0.6020201835694019
ST-53, KBS 앞,출근시간,22.06374807987711,4.398917187681163,17.91496017940247,-13.51604299172131,13.62101491432991,0.333439834708194,0.5882617301798809,0.5928065075842763,0.4872419274720853
ST-2814, 63스퀘어,출근시간,23.43518518518519,5.744989399380207,18.17248599705733,-12.42749659767712,12.68529803997575,0.3554988126542503,0.5462992649831754,0.5450344304217597,0.4697261171393222
ST-52, 산업은행 앞,출근시간,16.79354290569244,2.232371787124773,14.90965434191635,-12.67728255479158,12.78831761222201,0.2486708436559823,0.5509192043403093,0.5559965667924954,0.4310353325570158
ST-59, KT앞,출근시간,30.61908646003263,12.67524597760305,18.33747194268392,-5.662225965080861,7.818033668294609,0.4710487851430776,0.3280255356130556,0.2481329547896831,0.3692563192603899
ST-2644,국회제2의원회관,출근시간,13.8189448441247,1.794740375945126,12.469500228459,-10.67475985251387,10.70544429802958,0.2008257089541875,0.457512211956772,0.4681136161196384,0.3569578915883115
ST-62, 롯데캐슬엠파이어 옆,출근시간,21.9014657980456,7.662555133237388,14.82635534334591,-7.163800210108523,7.369152747792566,0.3308295937703474,0.3078953546573762,0.3140312215895059,0.3182962236889907
ST-3061, 여의도역2번출구 앞,출근시간,19.23770491803279,6.367348716906952,13.35838713063782,-6.991038413730867,7.334668558317747,0.2879841418875427,0.3063489022631384,0.3064493767435311,0.2990230930089787
ST-51, 국회의사당역 3번출구 옆,출근시간,25.39966969446738,10.72534726858528,15.58656266605376,-4.861215397468483,5.880154823588438,0.3870967038720838,0.2411208577076359,0.2129797092749895,0.2938829664868858
ST-424, 증권거래소후문교차로,출근시간,12.06987295825771,2.564724184108428,10.03041897876004,-7.465694794651617,7.485742620967359,0.1726926374432342,0.3131238576687836,0.327280203412097,0.2597826387272265
ST-50, 국회의사당역 5번출구 옆,출근시간,15.35661764705882,4.851703520686866,10.92975187765133,-6.07804835696446,6.223711932825374,0.225558516836438,0.2565277651115298,0.2663817859829626,0.2461108699757796
ST-46, 진미파라곤 앞,출근시간,12.43967093235832,3.60772876540134,9.308715898934523,-5.700987133533181,6.170457114846111,0.1786406793356468,0.2541395390281281,0.2498340320614878,0.2230788937578075
ST-2899, KRX한국거래소(1),출근시간,10.87635756056809,2.645977400646971,8.459340154960215,-5.813362754313241,5.844271154515676,0.1534954538946675,0.2395116452889379,0.2547657619872523,0.2081559920708926
ST-63, 미성아파트 A동 앞,출근시간,13.06342311033884,4.114194693041924,9.312788263700995,-5.198593570659072,5.335518942195238,0.1886734657351266,0.216696520769592,0.2277859281103031,0.2077051802239481
ST-73, 여의나루역 1번출구 앞,출근시간,13.31107738998483,8.41268952622563,4.922966194268123,3.489723331957507,3.869992870846292,0.1926568786614745,0.1509746251307104,0.1527902445541043,0.1680106504276948
ST-72, 샛강역 1번출구 앞,출근시간,16.28604832424006,9.170526152634265,7.351987544120562,1.818538608513703,2.598213262971699,0.2405080108606087,0.09394133974708228,0.07944843202504144,0.1496694266480847
ST-3383,국회의사당 본관 좌측,출근시간,5.935294117647059,0.659711775852576,5.338962845017611,-4.679251069165035,4.7779058753444,0.07402056649691444,0.1916902185939403,0.2049940010129447,0.1472831142389308
ST-68, 시범아파트버스정류장 옆,출근시간,14.42371541501976,6.513471800196251,8.223025653314883,-1.709553853118632,2.905051305746934,0.2105531843405277,0.1077015711203467,0.07466551402287129,0.1422350049889241
ST-67, 여의도초교 앞,출근시간,7.369582992641047,5.722058172788025,1.524675091482473,4.197383081305552,4.197477221438684,0.09709048821575181,0.1656607455169478,0.1838466849002652,0.1418698304731329
ST-64, 여의도고교 앞,출근시간,11.1089527027027,5.698061528609753,5.706268467869998,-0.008206939260243334,4.566834945376785,0.1572366470495332,0.1822246881588762,0.0,0.1357845340833638
ST-2645, 국회소통관,출근시간,7.113738738738738,1.871167246369453,5.555372732581442,-3.684205486211989,3.693501628339751,0.0929753430642806,0.1430598297217725,0.1613253116220867,0.1266791314388386
ST-71, 앙카라공원 앞,출근시간,12.16039279869067,7.011809142501542,5.334637678715346,1.677171463786196,2.563289070654197,0.1741486102735322,0.09237515531158438,0.07324437661397461,0.1212583815568416
ST-2646, 국회도서관,출근시간,5.343390804597701,1.02348694439917,4.582468075981493,-3.558981131582323,3.845892049131475,0.06450005543722542,0.1498938175486969,0.1558297006267947,0.1169234893197278
ST-2647, 의정관,출근시간,4.863406408094435,1.201133785861698,4.072414134062908,-2.87128034820121,2.908109039065505,0.05677971217398973,0.1078386959617149,0.1256491818467453,0.0909771996236309
ST-3160, 여의도 삼부아파트,출근시간,11.39268292682927,5.716860230227062,5.892802823501084,-0.1759425932740212,1.265631343034304,0.1618003260782055,0.03418135895617556,0.007361266961420932,0.0798649274060366
ST-70, 롯데캐슬 앞,출근시간,9.518112889637742,4.644397106558823,4.974932160711437,-0.3305350541526142,1.752305265008673,0.131648670600387,0.05600637683574415,0.01414573017791078,0.07789116501003461
ST-2643, 국회의사당 본관,출근시간,5.12799167533819,1.716990340267704,3.621532907206484,-1.90454256693878,2.074370799484409,0.06103545277805505,0.07044948901198271,0.08322281202450137,0.06923853912091538
ST-1970,KBS 연구동 건너편,출근시간,6.68404255319149,2.887065662904294,4.20803943523594,-1.320973772331645,1.75098684470393,0.0860638641172661,0.05594725193624869,0.05761224215063975,0.06832689485153387
ST-45, 국회의원회관,출근시간,4.064638783269962,1.055687645781633,3.208065838307552,-2.152378192525919,2.268145049527087,0.04393187733575361,0.07913934536307803,0.0940993559127068,0.06804836026207402
ST-296, 초원아파트 앞,출근시간,5.833507853403141,2.328155152941678,3.740529335157534,-1.412374182215856,1.936112599933825,0.07238337806918581,0.06424926430105729,0.06162345146387083,0.06697774724087141
ST-3318,국회도서관 2문 앞,출근시간,2.971666666666667,0.3597924674025039,2.744298191998627,-2.384505724596123,2.425223682203219,0.02635188936365439,0.08618357726427966,0.1042865325312462,0.06587149315742286
ST-3377,의원회관 출입구 앞,출근시간,3.114882506527415,0.4519087383021539,2.814303664615032,-2.362394926312878,2.377255062495958,0.0286554547555974,0.08403241210933979,0.1033161753948933,0.06573838182495353
ST-3401,여의나루역 3번출구,출근시간,6.166172106824926,3.618739487968885,2.337346441328241,1.281393046640643,1.625237678814697,0.07773413998256133,0.05030799807456781,0.05587519769189692,0.06239189476123104
ST-69, 진주아파트상가 앞,출근시간,6.931002759889604,3.957165267274247,3.100255692239216,0.8569095750350302,1.48584751781001,0.09003611317777512,0.04405701025952011,0.03724626531868189,0.06108650243865447
ST-2813, 여의도 은하아파트,출근시간,4.589876033057851,3.006104142305271,1.697309495242409,1.308794647062863,1.785702987288423,0.0523800933455688,0.05750410632767038,0.05707774760332823,0.05536922938996132
ST-2694, 국회6문,출근시간,2.906412478336222,0.5919051234772381,2.468327966752117,-1.876422843274879,1.976624211392157,0.02530230371681881,0.06606601799277205,0.08198874647064867,0.05294507797796608
ST-425, 샛강생태공원방문자센터 앞,출근시간,6.009750812567714,3.624300194689221,2.717292964917045,0.907007229772175,1.261932899845086,0.07521817051742256,0.03401550131497753,0.03944485698262786,0.05158244012948561
ST-2648, 국회2문,출근시간,2.737957610789981,0.8238506015967835,2.14420874027074,-1.320358138673956,1.514975637739449,0.02259277938374805,0.04536326832997351,0.05758522437835198,0.03869946396115902
ST-297, 여의도중학교 옆,출근시간,4.09280303030303,2.43639464880042,1.720766019158053,0.7156286296423661,1.108117077912818,0.04438488717613573,0.02711759100531214,0.03104599286192737,0.03481018984496462
ST-414, 여의도 마리나선착장 앞,출근시간,3.207547169811321,1.277805227970543,2.055849785020852,-0.7780445570503092,1.229835153500611,0.03014592614203347,0.0325760695800285,0.03378518571270196,0.03184583543136518
ST-3319,국회박물관,출근시간,2.246153846153846,0.6304092959599521,1.601414247055683,-0.971004951095731,1.337345648329306,0.01468232665069405,0.03739740552167589,0.04225346863025419,0.02928258659499882
ST-3402,한강버스 여의도 선착장,출근시간,5.781954887218046,2.931153736578637,2.858670350666677,0.07248338591196118,0.5034245896007312,0.07155417070726647,0.0,0.002820843820693962,0.02918583704704538
ST-1969,국회3문,출근시간,3.963671128107074,2.06110551010519,2.185317709574174,-0.1242121994689841,1.018684040908524,0.04230785588418084,0.02310694333443562,0.005091020715580827,0.02718412383056275
ST-3375,여의도성당,출근시간,2.175257731958763,1.164731552636647,1.121826858354903,0.04290469428174357,1.414417179306617,0.01354199304484552,0.04085369825822022,0.001522749824281644,0.02206282648608262
ST-1971,여의도 순복음교회,출근시간,2.191244239631336,0.9970336898484651,1.393963779955085,-0.3969300901066199,1.069210780222031,0.01379912916783567,0.02537282802461979,0.01705955066195904,0.01908069300937399
ST-55, 유진투자증권빌딩 앞,퇴근시간,46.36750902527076,33.18595763297293,15.05765435495981,18.12830327801312,19.13505022511955,0.7243554112414906,0.8355400695623119,0.7952207138100135,0.7830023350835237
ST-47, 국민일보 앞,퇴근시간,40.33731343283582,29.5382463959029,12.93296868113836,16.60527771476454,19.19693779151828,0.6273623000961955,0.8383154334809202,0.7283810318946807,0.7319472998097826
ST-3315,우리은행 앞,퇴근시간,27.03914044512663,23.29088113214465,5.149100849441853,18.1417802827028,18.36457891476871,0.4134668881058498,0.8009880844140562,0.7958121672487255,0.6449444224577076
ST-66, NH농협은행 앞,퇴근시간,34.47326589595376,24.850507015081,10.37077945201846,14.47972756306254,14.97349708734892,0.5330416092019171,0.6489141429662235,0.6350988838709696,0.5998020776414502
ST-3239,LG트윈타워 앞,퇴근시간,33.84678624813154,24.2068719707749,12.20405665190894,12.00281531886597,13.83788689976371,0.5229649526192158,0.5979874104474163,0.5263968170578787,0.5536603086382286
ST-73, 여의나루역 1번출구 앞,퇴근시간,63.50471356055112,33.9213360208714,34.88176353551847,-0.9604275146470606,6.321109851015479,1.0,0.2608955999388164,0.04178926598995131,0.5127160931735169
ST-53, KBS 앞,퇴근시간,26.81592787377911,19.77351487769836,8.227459659513093,11.54605521818527,12.18790154744832,0.4098766095800757,0.5239933906544137,0.5063513886830627,0.4748182778304084
ST-60, 금융감독원 앞,퇴근시간,17.56639566395664,15.98257014938612,2.390823744540369,13.59174640484575,13.77475772251874,0.2611018489745012,0.5951563661693413,0.5961288366214526,0.4617290533818275
ST-3397,한국산업은행,퇴근시간,18.01162790697675,14.53468229562315,2.28501662711174,12.24966566851141,12.3509456255873,0.2682632187461375,0.5313051444999968,0.5372301210083372,0.4272733695001212
ST-52, 산업은행 앞,퇴근시간,22.20778210116731,16.85505046165454,7.119412908160099,9.73563755349444,10.96832066308867,0.3357565601977006,0.4693009705248402,0.4268991826519777,0.4074028488194119
ST-3402,한강버스 여의도 선착장,퇴근시간,50.54822335025381,23.94440490263776,23.72066165862826,0.2237432440095045,4.54169029466192,0.7916004090154469,0.1810970697954326,0.009459052033190056,0.3909708019309899
ST-2814, 63스퀘어,퇴근시간,21.36923076923077,14.68025272942713,7.520002960532682,7.160249768894444,8.651160107490425,0.322268821484616,0.3653873062163049,0.3138754065020021,0.3378375323807688
ST-3061, 여의도역2번출구 앞,퇴근시간,19.71947449768161,13.65762353990099,7.054564439792848,6.603059100108139,7.059646767496058,0.2957331990564216,0.2940154789360704,0.2894224702108797,0.2937839652391728
ST-62, 롯데캐슬엠파이어 옆,퇴근시간,22.13308823529412,14.39214136055041,8.615994598593161,5.776146761957246,6.242682000275377,0.3345551413840887,0.2573784826917801,0.2531324964983052,0.2873999489300085
ST-51, 국회의사당역 3번출구 옆,퇴근시간,22.67525370804059,14.56040875405676,9.073490473665736,5.486918280391028,5.989476031002519,0.3432756406035853,0.2460233955234056,0.2404393807849312,0.2838074906077826
ST-59, KT앞,퇴근시간,15.61491160645657,10.98444556488938,5.138118053251516,5.846327511637862,6.104648871356669,0.2297130644506901,0.251188351331542,0.2562124572674642,0.2436030577663857
ST-2644,국회제2의원회관,퇴근시간,8.781390134529149,8.302958338109525,0.7494237439584881,7.553534594151037,7.57240409162917,0.1197988008948072,0.3170102137303343,0.3311351513523829,0.2409506361205332
ST-46, 진미파라곤 앞,퇴근시간,17.36587240584166,11.85575696526463,7.070222888134853,4.78553407712978,5.37141435073077,0.2578765183258631,0.2183062596475335,0.2096583498044488,0.2324047811502484
ST-424, 증권거래소후문교차로,퇴근시간,13.47971918876755,10.1082721620103,4.126726519557247,5.981545642453056,6.113726581951947,0.1953694097033524,0.2515954436105853,0.2621466563189861,0.2312152725893724
ST-72, 샛강역 1번출구 앞,퇴근시간,23.32989690721649,13.00120960833035,11.42822436901464,1.572985239315709,3.698853607477375,0.353805295836964,0.1432998406101633,0.06867204751352715,0.2125764640815564
ST-3401,여의나루역 3번출구,퇴근시간,25.25,12.16066244399825,13.03925850008643,-0.8785960560881863,3.296633507304973,0.3846893309953617,0.1252621762081515,0.03819800081835668,0.2116202030450766
ST-50, 국회의사당역 5번출구 옆,퇴근시간,14.26155050900548,10.00310464403632,5.070805257882967,4.932299386153357,5.1455253231751,0.2079448313423859,0.2081762077943329,0.2160993096990532,0.2096682775944982
ST-70, 롯데캐슬 앞,퇴근시간,21.13933236574746,11.70158043618608,10.19938589798649,1.502194538199585,3.357578036507084,0.3185710042149479,0.1279952493798182,0.06556531834276219,0.1917395651064589
ST-63, 미성아파트 A동 앞,퇴근시간,13.93928035982009,9.492965506904719,5.234781909271145,4.258183597633574,4.526581251930178,0.2027612541400206,0.1804195008670921,0.186514983627297,0.1905752987283045
ST-67, 여의도초교 앞,퇴근시간,18.35824175824176,8.466758982485556,10.76046640684927,-2.293707424363709,3.859580070113218,0.2738383539610586,0.1505076603891977,0.1003017474741638,0.1897987552349353
ST-3160, 여의도 삼부아파트,퇴근시간,19.29029905178702,11.11341687958521,9.088126389056569,2.025290490528645,2.965248550070009,0.2888300959834951,0.1104011321083732,0.0885219698321148,0.1773968852031703
ST-68, 시범아파트버스정류장 옆,퇴근시간,16.7555720653789,9.761191417486414,7.634515121682234,2.126676295804181,3.471259898376491,0.2480600989664681,0.1330933418722554,0.09297139940103967,0.1710556562156973
ST-2899, KRX한국거래소(1),퇴근시간,10.52303961196443,7.654867204493575,3.619689593159813,4.035177611333762,4.639632738572117,0.1478124861478942,0.1854893240194452,0.1767281162567315,0.1686663473182821
ST-71, 앙카라공원 앞,퇴근시간,16.98888065233506,9.164958316347061,8.744862533861959,0.4200957824851014,3.292423120905158,0.2518127675754566,0.1250733603412913,0.01807620300666656,0.1543696917680325
ST-297, 여의도중학교 옆,퇴근시간,17.73152081563297,9.381276399236487,10.6384025572392,-1.257126158002712,2.341070974608641,0.2637578162551509,0.08240972733121812,0.05481021811652163,0.149429061057852
ST-64, 여의도고교 앞,퇴근시간,15.49116064565719,8.040071676579732,9.202541756408753,-1.162470079829021,2.274286616707306,0.2277225832944553,0.07941476553141799,0.05065613015558976,0.1329861655614673
ST-1970,KBS 연구동 건너편,퇴근시간,6.774122807017544,5.647961523154962,2.013305636738067,3.634655886416896,3.791057619442639,0.08751276638542933,0.1474347533697088,0.1591507719628364,0.1258091622946226
ST-296, 초원아파트 앞,퇴근시간,11.96101694915254,7.418607814161847,5.984495748653052,1.434112065508794,2.809675656746841,0.170941735199994,0.1034244254778232,0.06257744280838477,0.1222619528328038
ST-3383,국회의사당 본관 좌측,퇴근시간,4.969613259668508,4.433108894363599,0.4325128363308251,4.000596058032774,4.022898766948722,0.05848800385395434,0.1578317295812397,0.1752104660750458,0.1215699865890868
ST-2646, 국회도서관,퇴근시간,6.916013437849944,5.35201812292723,2.042388427595908,3.309629695331322,3.350412622155617,0.08979501635822763,0.1276739145203278,0.1448866336906108,0.1159648990895443
ST-2643, 국회의사당 본관,퇴근시간,5.640610104861773,4.678595707895785,1.24395496754697,3.434640740348815,3.475216789159293,0.06928070047321827,0.1332707896626194,0.1503728833547662,0.1110951727252883
ST-425, 샛강생태공원방문자센터 앞,퇴근시간,6.99911426040744,5.096553258867133,2.754615037375518,2.341938221491614,2.510561482245518,0.0911316574663032,0.09001057297461142,0.1024184100019259,0.09294057417675104
ST-2694, 국회6문,퇴근시간,8.178861788617887,5.196372914987736,3.949162819725528,1.247210095262208,2.502385328845931,0.1101073907361586,0.08964391126114181,0.05437504060182907,0.090775528919286
ST-2647, 의정관,퇴근시간,3.972140762463343,3.676042355719333,0.6620316043920702,3.014010751327263,3.07509584980712,0.04244408632213019,0.1153272626704111,0.1319130653788404,0.08949115267278461
ST-69, 진주아파트상가 앞,퇴근시간,10.75346687211094,5.949851432221393,5.621031197864591,0.3288202343568021,1.563539687114503,0.1515188098502854,0.04754113568233726,0.01407047339138008,0.08243807289132508
ST-2645, 국회소통관,퇴근시간,5.131258457374831,3.833447790069079,1.659450888318209,2.17399690175087,2.249356689462783,0.06108799756674564,0.07829677649752699,0.09504811716982824,0.0747635330596747
ST-3318,국회도서관 2문 앞,퇴근시간,3.938129496402878,3.326080700161514,0.8757017408773144,2.4503789592842,2.513825806555185,0.04189702968712926,0.09015696244239749,0.1071774531825672,0.07425708748832414
ST-45, 국회의원회관,퇴근시간,3.307262569832402,3.053596912643147,0.5610667906709118,2.492530121972235,2.580609054866577,0.03174980560645346,0.0931518744823497,0.1090273041466051,0.07176613286484228
ST-3377,의원회관 출입구 앞,퇴근시간,3.478672985781991,2.939240232861441,0.6657067420549945,2.273533490806447,2.339416333767255,0.03450686866863954,0.0823355245348139,0.09941639181468795,0.06662023564431896
ST-1971,여의도 순복음교회,퇴근시간,8.332254584681769,4.817098561633673,4.680465380174388,0.136633181459284,1.575413089286902,0.1125746481060815,0.04807360147309228,0.005636129415881891,0.06538652571484589
ST-414, 여의도 마리나선착장 앞,퇴근시간,6.48180924287119,4.143403818977393,3.028043363445738,1.115360455531655,1.666312133156553,0.0828110280119521,0.0521499926009393,0.04858867155268199,0.06370214255569297
ST-2648, 국회2문,퇴근시간,3.506382978723404,2.967263071214333,0.9370674842939708,2.030195586920362,2.139484811693293,0.03495257202668213,0.07336954372727149,0.08873723547866577,0.0610762933973146
ST-3319,국회박물관,퇴근시간,2.60790273556231,2.572998618935308,0.4524994145549774,2.12049920438033,2.208973310105035,0.02050090246622814,0.07648577340752237,0.0927003108284674,0.05733473251519369
ST-2813, 여의도 은하아파트,퇴근시간,6.818858560794045,3.540520993287001,3.888147222706417,-0.3476262294194156,1.077119710214866,0.08823232180808531,0.02572750603531247,0.01489579553857063,0.04856309024507324
ST-3375,여의도성당,퇴근시간,3.511111111111111,2.393673679839647,1.201546613075656,1.192127066763991,1.634651598596556,0.03502862200933375,0.05073016774152338,0.05195766022910508,0.04469504794616387
ST-57, 여의도역 4번출구 옆,퇴근시간,2.0,0.0,1.516888695809246,-1.516888695809246,1.516888695809246,0.01072304755387768,0.04544905991380973,0.06621018790000623,0.03571088056707621
ST-1969,국회3문,퇴근시간,4.235783633841886,2.698009525848983,2.158954105908763,0.5390554199402202,1.11841550889002,0.04668466889267965,0.02757942680554795,0.0232968798752174,0.03436501425433452
