시간대그룹,기상조건,기상조건_평균출발건수,기상조건_평균도착건수,기상조건_평균총이용건수,기상조건_평균순유출량,표본수,시간대_평균출발건수,시간대_평균도착건수,시간대_평균총이용건수,시간대_평균순유출량,대여수요_날씨보정계수,반납수요_날씨보정계수,총이용_날씨보정계수
낮시간,고온_강한비_높음_강풍_눈없음,2.897115384615385,2.722115384615384,5.619230769230769,0.175,1040,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.5172713391907919,0.5175380969016433,0.5174005298721311
낮시간,고온_강한비_높음_보통_눈없음,3.819559228650138,3.539944903581267,7.359504132231405,0.2796143250688705,1452,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.6819709452423834,0.6730267052199099,0.6776392524156698
낮시간,고온_강한비_높음_약풍_눈없음,3.015151515151515,3.345959595959596,6.361111111111111,-0.3308080808080808,396,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.538346339392563,0.6361455401154467,0.585710463696606
낮시간,고온_강한비_보통_강풍_눈없음,3.948717948717949,3.991452991452991,7.94017094017094,-0.04273504273504274,234,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.7050318507390814,0.7588690019327836,0.7311051673149439
낮시간,고온_강한비_보통_약풍_눈없음,6.476868327402135,5.676156583629894,12.15302491103203,0.800711743772242,281,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,1.156425585003928,1.07917074074456,1.119011086525987
낮시간,고온_비없음_낮음_강풍_눈없음,7.193740685543964,6.598254204811582,13.79199489035555,0.5954864807323824,4697,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,1.284421013385568,1.254483165310035,1.269922122319342
낮시간,고온_비없음_낮음_보통_눈없음,6.411893241766817,5.914936787888247,12.32683002965507,0.4969564538785703,6407,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,1.144824476625886,1.124568468257538,1.135014497697933
낮시간,고온_비없음_낮음_약풍_눈없음,7.701785714285714,7.496428571428571,15.19821428571429,0.2053571428571428,560,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,1.375130942918236,1.425247217051536,1.399402239822094
낮시간,고온_비없음_높음_강풍_눈없음,5.339784946236559,4.989964157706093,10.32974910394265,0.3498207885304659,1395,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.9534027276919483,0.9487094369262055,0.9511297683468761
낮시간,고온_비없음_높음_보통_눈없음,5.115421920465567,5.066925315227934,10.1823472356935,0.04849660523763336,1031,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.9133433764414746,0.9633415613483776,0.9375574827675294
낮시간,고온_비없음_높음_약풍_눈없음,5.939242315939957,5.476769120800572,11.41601143674053,0.4624731951393853,1399,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,1.06043405894679,1.041262498999211,1.051149278071816
낮시간,고온_비없음_보통_강풍_눈없음,6.157569360675513,5.713057901085645,11.87062726176116,0.4445114595898673,6632,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,1.099415703727542,1.086186548273201,1.093008827610503
낮시간,고온_비없음_보통_보통_눈없음,6.049823460180463,5.752975022884791,11.80279848306525,0.2968484372956715,7647,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,1.080177993508143,1.093775731070697,1.08676337383238
낮시간,고온_비없음_보통_약풍_눈없음,7.693043798306956,6.946632315053368,14.63967611336032,0.7464114832535885,2717,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,1.373570099808763,1.320718030002297,1.347973857860605
낮시간,고온_약한비_높음_강풍_눈없음,4.107758620689655,3.577586206896552,7.685344827586207,0.5301724137931034,232,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.7334280899132175,0.680183201448097,0.7076416060035715
낮시간,고온_약한비_높음_보통_눈없음,3.228826151560178,2.921248142644874,6.150074294205052,0.3075780089153046,673,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.5764973104975293,0.5553979132796762,0.56627887859645
낮시간,저온_강한비_높음_강풍_눈없음,2.907368421052631,2.526315789473684,5.433684210526316,0.3810526315789474,475,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.5191019883657714,0.4803119931088147,0.5003160050088149
낮시간,저온_강한비_높음_강풍_눈있음,1.637096774193548,1.508064516129032,3.145161290322581,0.1290322580645161,124,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.2922987621649197,0.2867184999186187,0.2895962427912505
낮시간,저온_강한비_높음_보통_눈없음,1.121794871794872,1.314102564102564,2.435897435897436,-0.1923076923076923,156,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.2002931394145117,0.2498417752615963,0.2242895292623886
낮시간,저온_강한비_높음_약풍_눈없음,1.051282051282051,1.115384615384615,2.166666666666667,-0.0641025641025641,78,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.1877032849370281,0.2120608238805744,0.1994996339228614
낮시간,저온_강한비_보통_보통_눈없음,2.196629213483146,2.47191011235955,4.668539325842697,-0.2752808988764045,178,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.3922016157857964,0.4699681955044113,0.4298639475969694
낮시간,저온_비없음_낮음_강풍_눈없음,3.79349199663016,3.591301600673968,7.384793597304128,0.2021903959561921,9496,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.6773167184595723,0.6827908200795252,0.6799678242729529
낮시간,저온_비없음_낮음_강풍_눈있음,2.347290640394089,2.321428571428572,4.66871921182266,0.02586206896551724,812,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.4191017656646957,0.441358118667698,0.4298805109141158
낮시간,저온_비없음_낮음_보통_눈없음,4.132361189007291,3.764628902598616,7.896990091605907,0.3677322864086745,5349,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.7378208053462226,0.7157444128942007,0.7271292149390042
낮시간,저온_비없음_낮음_보통_눈있음,2.150081566068515,2.115823817292006,4.265905383360522,0.03425774877650897,613,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.3838906717197756,0.4022678237554554,0.3927907210753791
낮시간,저온_비없음_낮음_약풍_눈없음,3.296995708154506,2.941630901287553,6.23862660944206,0.3553648068669528,1165,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.5886687821685728,0.5592731546368785,0.5744324883531292
낮시간,저온_비없음_높음_보통_눈없음,3.333955223880597,3.102611940298508,6.436567164179104,0.2313432835820896,536,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.5952677938258238,0.5898794327681599,0.5926582121416808
낮시간,저온_비없음_높음_보통_눈있음,3.232067510548523,3.194092827004219,6.426160337552743,0.0379746835443038,237,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.5770760455087762,0.6072720988822153,0.591699985325254
낮시간,저온_비없음_높음_약풍_눈없음,3.623076923076923,3.542307692307692,7.165384615384616,0.08076923076923077,260,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.6468896136976117,0.6734759268758933,0.6597653573934157
낮시간,저온_비없음_보통_강풍_눈없음,3.961480362537764,3.695619335347432,7.657099697885196,0.2658610271903323,1324,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.7073105417856789,0.7026240726231617,0.7050408861410536
낮시간,저온_비없음_보통_강풍_눈있음,2.140532544378698,2.133136094674556,4.273668639053255,0.007396449704142011,676,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.382185722285009,0.4055592944771728,0.3935055364609559
낮시간,저온_비없음_보통_보통_눈없음,3.831972496776966,3.633433605500644,7.465406102277611,0.1985388912763214,2327,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.684187297363461,0.6908011041842638,0.6873903620722519
낮시간,저온_비없음_보통_보통_눈있음,2.308411214953271,2.355140186915888,4.663551401869159,-0.04672897196261682,214,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.4121599598355122,0.4477674889028436,0.4294046757476975
낮시간,저온_비없음_보통_약풍_눈없음,3.530821917808219,3.253424657534246,6.784246575342466,0.2773972602739726,292,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.6304177567685404,0.6185524740021479,0.6246714037953454
낮시간,저온_비없음_보통_약풍_눈있음,2.393203883495146,2.519417475728155,4.912621359223301,-0.1262135922330097,206,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.4272994387265262,0.4790004615742336,0.4523382289692362
낮시간,저온_약한비_높음_보통_눈없음,1.803921568627451,1.808823529411765,3.612745098039216,-0.004901960784313725,408,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.3220848332635375,0.3438998553600796,0.3326498420840472
낮시간,저온_약한비_높음_보통_눈있음,2.17989417989418,2.264550264550265,4.444444444444445,-0.08465608465608465,189,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.3892136252894784,0.4305442160450707,0.4092300183033055
낮시간,저온_약한비_높음_약풍_눈있음,1.845714285714286,1.611428571428571,3.457142857142857,0.2342857142857143,175,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.3295467986552953,0.3063704356044082,0.3183224928087855
낮시간,저온_약한비_보통_강풍_눈없음,2.678304239401496,3.0,5.678304239401497,-0.3216957605985037,401,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.4782032597087988,0.5703704918167174,0.5228398232599526
낮시간,저온_약한비_보통_강풍_눈있음,1.57037037037037,1.518518518518519,3.088888888888889,0.05185185185185185,135,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.280384961130867,0.2887060514134002,0.2844148627207974
낮시간,적정_강한비_높음_강풍_눈없음,2.156934306569343,2.338199513381995,4.495133819951338,-0.1812652068126521,822,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.3851142081639275,0.4445466688044327,0.4138973314682611
낮시간,적정_강한비_높음_보통_눈없음,1.048780487804878,1.073170731707317,2.121951219512195,-0.02439024390243903,123,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.1872566382149888,0.204034972682403,0.1953823806899318
낮시간,적정_강한비_높음_약풍_눈없음,2.475262368815592,2.307346326836582,4.782608695652174,0.1679160419790105,667,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.4419507373317111,0.4386807530764258,0.4403670849133396
낮시간,적정_비없음_낮음_강풍_눈없음,7.633536585365854,7.259349593495935,14.89288617886179,0.3741869918699187,9840,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,1.362945263845026,1.380172932637255,1.371288618802047
낮시간,적정_비없음_낮음_보통_눈없음,8.086615716245346,7.613756613756614,15.70037233000196,0.4728591024887321,5103,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,1.44384119572057,1.447554034787048,1.445639322594468
낮시간,적정_비없음_낮음_약풍_눈없음,6.41980198019802,5.72,12.13980198019802,0.6998019801980198,2525,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,1.146236558361167,1.087506404397208,1.117793561974861
낮시간,적정_비없음_높음_강풍_눈없음,5.88379705400982,5.20949263502455,11.09328968903437,0.67430441898527,611,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,1.05053447226043,0.99044695878484,1.021434107059666
낮시간,적정_비없음_높음_보통_눈없음,6.136065573770492,6.131147540983607,12.2672131147541,0.004918032786885246,610,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,1.095576266503501,1.165675212783893,1.129525165683308
낮시간,적정_비없음_높음_약풍_눈없음,7.878246753246753,7.217532467532467,15.09577922077922,0.6607142857142857,616,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,1.406637536829922,1.372222514403207,1.389970351534981
낮시간,적정_비없음_보통_강풍_눈없음,6.111111111111111,6.015748031496063,12.12685914260717,0.09536307961504811,2286,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,1.091120721381912,1.14373505445662,1.116601827500417
낮시간,적정_비없음_보통_강풍_눈있음,3.300724637681159,3.231884057971015,6.532608695652174,0.06884057971014493,276,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.5893345714499534,0.6144570998798454,0.6015014046202661
낮시간,적정_비없음_보통_보통_눈없음,6.977241939853698,6.648604714169601,13.6258466540233,0.3286372256840964,3691,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,1.245765805964067,1.264055980238621,1.254623732015398
낮시간,적정_비없음_보통_약풍_눈없음,7.101077050538525,6.444076222038111,13.54515327257664,0.6570008285004143,1207,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,1.267876196831804,1.225170308022764,1.247193747372963
낮시간,적정_약한비_낮음_강풍_눈없음,4.875,6.130434782608695,11.0054347826087,-1.255434782608696,184,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.8704167572842068,1.165539700668944,1.013344712442628
낮시간,적정_약한비_높음_강풍_눈없음,3.465818759936407,3.284578696343402,6.750397456279809,0.1812400635930048,629,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.6188116361761268,0.6244755888146997,0.621554686782294
낮시간,적정_약한비_높음_보통_눈없음,4.227743271221532,4.043478260869565,8.271221532091097,0.1842650103519669,483,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.7548509925675426,0.7687602281007931,0.7615872312678752
낮시간,적정_약한비_보통_보통_눈없음,3.527918781725888,4.370558375634518,7.898477157360406,-0.8426395939086294,197,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.6298994104516711,0.8309458434081113,0.7272661391268389
낮시간,적정_약한비_보통_약풍_눈없음,3.868327402135231,3.725978647686833,7.594306049822064,0.1423487544483986,281,5.600765333620783,5.259739139808127,10.86050447342891,0.341026193812655,0.6906783576369616,0.7083960912599089,0.6992590508481571
심야,고온_강한비_높음_강풍_눈없음,1.173913043478261,1.416149068322981,2.590062111801242,-0.2422360248447205,322,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.768332045905981,0.8810360458233747,0.826112884453612
심야,고온_강한비_높음_보통_눈없음,0.9482758620689655,1.353448275862069,2.301724137931035,-0.4051724137931034,116,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.6206513653071941,0.8420276818767938,0.7341460879022456
심야,고온_강한비_높음_약풍_눈없음,1.111111111111111,1.050925925925926,2.162037037037037,0.06018518518518518,216,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.7272278623801466,0.6538179086806951,0.6895922089374471
심야,고온_비없음_낮음_강풍_눈없음,1.899543378995434,1.97716894977169,3.876712328767123,-0.0776255707762557,219,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,1.243260783904689,1.230066207291615,1.236496217415983
심야,고온_비없음_높음_강풍_눈없음,1.682758620689655,1.937931034482759,3.620689655172414,-0.2551724137931035,435,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,1.101374059163312,1.205654922840148,1.154836542767577
심야,고온_비없음_높음_보통_눈없음,1.700707785642063,1.799797775530839,3.500505561172902,-0.09908998988877654,989,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,1.113121878737175,1.119717373618854,1.116503242532421
심야,고온_비없음_높음_약풍_눈없음,1.70770593445527,1.840566873339238,3.548272807794508,-0.1328609388839681,3387,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,1.117702202659017,1.145081260464068,1.13173883773656
심야,고온_비없음_보통_보통_눈없음,1.435331230283912,1.750788643533123,3.186119873817035,-0.3154574132492113,317,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.9394315761661515,1.089227072258393,1.016228401311772
심야,고온_비없음_보통_약풍_눈없음,1.970178926441352,1.878727634194831,3.848906560636183,0.09145129224652088,1006,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,1.289492108264121,1.168822409331706,1.227627432682814
심야,고온_약한비_높음_보통_눈없음,1.287671232876712,1.212328767123288,2.5,0.07534246575342465,146,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.8427873583200055,0.7542322818381612,0.797387136672851
심야,고온_약한비_높음_약풍_눈없음,1.58974358974359,1.743589743589744,3.333333333333333,-0.1538461538461539,195,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,1.040495249251594,1.084748383903993,1.063182848897135
심야,저온_강한비_높음_강풍_눈있음,0.6666666666666666,1.0,1.666666666666667,-0.3333333333333333,15,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.4363367174280879,0.6221351025331725,0.5315914244485673
심야,저온_강한비_높음_보통_눈있음,0.6666666666666666,1.222222222222222,1.888888888888889,-0.5555555555555556,18,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.4363367174280879,0.7603873475405443,0.6024702810417096
심야,저온_강한비_높음_약풍_눈없음,1.681818181818182,1.136363636363636,2.818181818181818,0.5454545454545454,44,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,1.100758537148131,0.7069717074240597,0.8988727722493957
심야,저온_강한비_높음_약풍_눈있음,0.7894736842105263,1.131578947368421,1.921052631578947,-0.3421052631578947,38,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.51671453379642,0.7039949844454321,0.6127290629170328
심야,저온_비없음_낮음_강풍_눈없음,1.12396694214876,1.210743801652893,2.334710743801653,-0.08677685950413223,484,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.7356420690523136,0.7532462191827254,0.7446673259837369
심야,저온_비없음_낮음_보통_눈없음,1.177101967799642,1.243291592128801,2.420393559928444,-0.06618962432915922,559,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.7704192130617581,0.7734953421476832,0.7719962761491002
심야,저온_비없음_낮음_보통_눈있음,1.203125,1.3125,2.515625,-0.109375,64,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.7874514197335025,0.8165523220747889,0.8023708062770563
심야,저온_비없음_낮음_약풍_눈없음,1.221966205837174,1.356374807987711,2.578341013824885,-0.1344086021505376,1302,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.7997830845945714,0.8438483802408469,0.8223743833520002
심야,저온_비없음_낮음_약풍_눈있음,0.9285714285714286,0.6785714285714286,1.607142857142857,0.25,28,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.6077547135605511,0.4221631052903671,0.5126060164325471
심야,저온_비없음_높음_강풍_눈없음,1.385245901639344,1.270491803278688,2.655737704918033,0.1147540983606557,122,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.9066504743280352,0.790417548300342,0.8470604337114875
심야,저온_비없음_높음_보통_눈없음,1.262541806020067,1.270903010033445,2.533444816053512,-0.008361204013377926,598,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.8263400208817886,0.7906733744568748,0.8080545231166348
심야,저온_비없음_높음_보통_눈있음,1.153846153846154,1.038461538461539,2.192307692307693,0.1153846153846154,26,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.755198164779383,0.6460633757075254,0.6992471813900386
심야,저온_비없음_높음_약풍_눈없음,1.336783733826248,1.35083179297597,2.687615526802218,-0.01404805914972274,2705,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.8749317394935117,0.8403998760281746,0.8572280197577266
심야,저온_비없음_높음_약풍_눈있음,1.142857142857143,1.010582010582011,2.153439153439153,0.1322751322751323,189,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.7480058013052936,0.6287185427716189,0.6868498722240218
심야,저온_비없음_보통_강풍_눈없음,1.140664961636829,1.273657289002557,2.414322250639386,-0.1329923273657289,391,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.7465710075687746,0.7923869080857286,0.7700598025771572
심야,저온_비없음_보통_보통_눈없음,1.246312684365782,1.392330383480826,2.638643067846608,-0.1460176991150443,678,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.8157179783777307,0.8662176058868951,0.8416080162287494
심야,저온_비없음_보통_보통_눈있음,1.025,1.11875,2.14375,-0.09375,160,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.6708677030456852,0.6960136459589867,0.6837594696969697
심야,저온_비없음_보통_약풍_눈없음,1.290933694181326,1.406968876860623,2.697902571041948,-0.1160351826792963,2956,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.8449226558045925,0.8753247264666659,0.8605091224581848
심야,저온_비없음_보통_약풍_눈있음,1.21,1.13,2.34,0.08,100,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.7919511421319796,0.7030126658624849,0.7463543599257885
