시간대그룹,기상조건,기상조건_평균출발건수,기상조건_평균도착건수,기상조건_평균총이용건수,기상조건_평균순유출량,표본수,시간대_평균출발건수,시간대_평균도착건수,시간대_평균총이용건수,시간대_평균순유출량,대여수요_날씨보정계수,반납수요_날씨보정계수,총이용_날씨보정계수
심야,저온_약한비_높음_강풍_눈없음,0.7346938775510204,1.326530612244898,2.061224489795918,-0.5918367346938775,49,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.4808608722676888,0.8252812584623717,0.6574375575833301
심야,저온_약한비_높음_강풍_눈있음,1.75,1.25,3.0,0.5,24,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,1.145383883248731,0.7776688781664657,0.9568645640074211
심야,저온_약한비_높음_보통_눈없음,1.347826086956522,1.239130434782609,2.58695652173913,0.108695652173913,46,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.88215901566983,0.7709065400954529,0.8251223414266892
심야,저온_약한비_높음_약풍_눈없음,1.042145593869732,1.256704980842912,2.298850574712644,-0.2145593869731801,261,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.682089581266896,0.7818402821106535,0.733229550963541
심야,저온_약한비_보통_강풍_눈없음,1.216216216216216,1.364864864864865,2.581081081081081,-0.1486486486486487,74,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.7960196871998902,0.8491303426466273,0.823248341105484
심야,적정_강한비_높음_강풍_눈없음,1.076433121019108,1.203821656050955,2.280254777070064,-0.1273885350318471,314,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.7045309418345241,0.7489397094189146,0.7272983310289952
심야,적정_강한비_높음_보통_눈없음,0.6741573033707865,1.191011235955056,1.865168539325843,-0.5168539325842697,89,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.441239377174471,0.7409698973990594,0.594904560394127
심야,적정_강한비_보통_약풍_눈없음,1.615384615384615,1.861538461538462,3.476923076923077,-0.2461538461538462,65,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,1.057277430691136,1.158128421638675,1.10898149469578
심야,적정_비없음_낮음_강풍_눈없음,2.323529411764706,1.950980392156863,4.274509803921569,0.3725490196078431,102,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,1.520761794565542,1.213773386314719,1.36337565329162
심야,적정_비없음_낮음_보통_눈없음,3.074074074074074,2.62037037037037,5.694444444444445,0.4537037037037037,108,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,2.011997085918405,1.630224389045257,1.816270700199272
심야,적정_비없음_낮음_약풍_눈없음,1.610337972166998,1.785288270377734,3.395626242544731,-0.1749502982107356,503,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,1.053974377087727,1.110690501142721,1.083051474701574
심야,적정_비없음_높음_강풍_눈없음,1.482843137254902,1.588235294117647,3.071078431372549,-0.1053921568627451,408,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.9705283604558574,0.9880969275526857,0.979535374755963
심야,적정_비없음_높음_보통_눈없음,1.454337899543379,1.633561643835616,3.087899543378995,-0.1792237442922374,876,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.9518715376770274,1.016296040781929,0.9849005500913524
심야,적정_비없음_높음_약풍_눈없음,1.76704795424549,1.818961724593049,3.586009678838539,-0.05191377034755829,4546,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,1.156541855840243,1.131639939033613,1.143775195956077
심야,적정_비없음_보통_강풍_눈없음,1.620192307692308,1.831730769230769,3.451923076923077,-0.2115384615384615,208,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,1.06042408971105,1.139584009928551,1.101007623329052
심야,적정_비없음_보통_보통_눈없음,1.891714520098441,1.789991796554553,3.681706316652994,0.1017227235438884,1219,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,1.238136756016207,1.113616729883004,1.174298103162512
심야,적정_비없음_보통_약풍_눈없음,1.829694323144105,1.856622998544396,3.686317321688501,-0.02692867540029112,1374,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,1.197544222286259,1.155070339564864,1.175768805603491
심야,적정_약한비_높음_강풍_눈없음,1.141176470588235,1.282352941176471,2.423529411764706,-0.1411764705882353,85,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.7469057927739623,0.7977967785425389,0.772996471315799
심야,적정_약한비_높음_보통_눈없음,1.134328358208955,1.373134328358209,2.507462686567164,-0.2388059701492537,268,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,0.7424236684597317,0.8542750661649533,0.7997673967823222
심야,적정_약한비_높음_약풍_눈없음,1.819634703196347,1.97945205479452,3.799086757990867,-0.1598173515981735,438,1.527872031022782,1.607367910809501,3.135239941832283,-0.07949587978671838,1.190960149966391,1.231486607069088,1.211737164770433
야간,고온_강한비_높음_강풍_눈없음,1.584415584415584,1.551948051948052,3.136363636363636,0.03246753246753246,154,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.3560698583349741,0.3893658845777524,0.3718023461636097
야간,고온_강한비_높음_보통_눈없음,2.8,2.88,5.68,-0.08,75,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.6292513234182001,0.7225588164348316,0.6733394373420967
야간,고온_강한비_높음_약풍_눈없음,1.5,1.254098360655738,2.754098360655738,0.2459016393442623,122,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.3370989232597501,0.3146388288778723,0.3264864508008319
야간,고온_비없음_낮음_강풍_눈없음,6.830065359477124,7.003267973856209,13.83333333333333,-0.173202614379085,306,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,1.534938452315638,1.757039242488022,1.639881845639496
야간,고온_비없음_낮음_약풍_눈없음,4.23,4.36,8.59,-0.13,100,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.9506189635924953,1.093873763769398,1.018307353304333
야간,고온_비없음_높음_강풍_눈없음,6.012376237623762,5.952970297029703,11.96534653465346,0.0594059405940594,404,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,1.351177037290318,1.493531656976906,1.418440088599784
야간,고온_비없음_높음_보통_눈없음,5.483752299202943,5.229307173513182,10.71305947271613,0.2544451256897609,1631,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,1.232377996989661,1.311972917384673,1.269986872811812
야간,고온_비없음_높음_약풍_눈없음,5.827653359298929,5.576436222005842,11.40408958130477,0.2512171372930866,3081,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,1.30966378170049,1.399063596005856,1.351905503886377
야간,고온_비없음_보통_강풍_눈없음,6.625550660792952,5.268722466960353,11.8942731277533,1.356828193832599,227,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,1.48897732917082,1.321861760364749,1.410014643562435
야간,고온_비없음_보통_보통_눈없음,5.997770345596432,5.680044593088072,11.6778149386845,0.3177257525083612,897,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,1.347894616973211,1.425057742527355,1.384354461302633
야간,고온_비없음_보통_약풍_눈없음,5.435589519650655,5.288209606986899,10.72379912663756,0.1473799126637555,1832,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,1.221554249570812,1.326750859265194,1.271260012341514
야간,고온_약한비_높음_강풍_눈없음,3.08125,2.6125,5.69375,0.46875,160,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.6924573715294032,0.655446148588888,0.6749694403814371
야간,고온_약한비_높음_보통_눈없음,8.45945945945946,8.882882882882884,17.34234234234234,-0.4234234234234234,111,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,1.901116450095528,2.228612966105931,2.055859689258241
야간,고온_약한비_높음_약풍_눈없음,3.466666666666667,2.244444444444444,5.711111111111111,1.222222222222222,90,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.7790730670892002,0.5631052504623302,0.6770275250270691
야간,고온_약한비_보통_보통_눈없음,3.268041237113402,3.453608247422681,6.721649484536083,-0.1855670103092784,97,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.7344354547995929,0.8664705165580919,0.7968224792127324
야간,저온_강한비_높음_강풍_눈없음,1.181818181818182,0.8181818181818182,2.0,0.3636363636363636,22,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.2655930910531364,0.2052723910326226,0.2370913511767946
야간,저온_강한비_높음_강풍_눈있음,1.082191780821918,1.082191780821918,2.164383561643836,0.0,73,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.2432037893837466,0.2715094487174263,0.2565783115474901
야간,저온_강한비_높음_약풍_눈없음,1.653061224489796,0.8775510204081632,2.530612244897959,0.7755102040816326,49,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.3714967725719695,0.2201674398150351,0.2999931382236993
야간,저온_비없음_낮음_강풍_눈없음,2.395767195767196,1.732275132275132,4.128042328042328,0.6634920634920635,1890,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.538407028049435,0.4346078712903509,0.4893615666352782
야간,저온_비없음_낮음_강풍_눈있음,1.659090909090909,1.159090909090909,2.818181818181818,0.5,44,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.3728518393630569,0.290802553962882,0.3340832675673016
야간,저온_비없음_낮음_보통_눈없음,2.876951331496786,2.20752984389348,5.084481175390266,0.6694214876033058,1089,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.6465447974121806,0.5538438025167505,0.6027432559531275
야간,저온_비없음_낮음_약풍_눈없음,3.119735755573906,2.402146985962015,5.52188274153592,0.717588769611891,1211,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.7011063760392711,0.6026710010691706,0.6545953201152872
야간,저온_비없음_높음_강풍_눈없음,2.874698795180723,2.12289156626506,4.997590361445783,0.7518072289156627,415,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.6460385790343484,0.5326090338680444,0.5924427257116531
야간,저온_비없음_높음_보통_눈없음,3.058536585365854,2.526829268292683,5.585365853658536,0.5317073170731708,410,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.687352926451588,0.633952349107796,0.6621209685303167
야간,저온_비없음_높음_약풍_눈없음,3.18854242204496,2.273386511965192,5.461928934010152,0.9151559100797679,1379,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.7165694781595945,0.570366481730722,0.6474880554980482
야간,저온_비없음_높음_약풍_눈있음,1.492537313432836,1.373134328358209,2.865671641791045,0.1194029850746269,67,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.3354218141888061,0.3445035816335225,0.3397129807906311
야간,저온_비없음_보통_강풍_눈없음,2.729428172942817,2.108786610878661,4.838214783821479,0.6206415620641562,717,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.6133915321425671,0.5290702630798976,0.5735494401898888
야간,저온_비없음_보통_강풍_눈있음,1.731843575418994,1.418994413407821,3.150837988826816,0.3128491620111732,179,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.3892017363520392,0.3560093485693032,0.3735182180550619
야간,저온_비없음_보통_보통_눈없음,3.297872340425532,2.730496453900709,6.028368794326241,0.5673758865248227,705,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.7411394766703726,0.685050099309028,0.7146370514194164
야간,저온_비없음_보통_보통_눈있음,1.513513513513514,1.243243243243243,2.756756756756757,0.2702702702702703,37,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.3401358504963244,0.3119154049925136,0.3268015921626088
야간,저온_비없음_보통_약풍_눈없음,3.129801860088961,2.27982207844723,5.409623938536191,0.8499797816417307,2473,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.7033685580349012,0.5719810912100098,0.6412875244729395
야간,저온_비없음_보통_약풍_눈있음,1.518867924528302,1.264150943396226,2.783018867924528,0.2547169811320755,106,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.3413391612881746,0.3171609060608865,0.3299148518733699
야간,저온_약한비_높음_약풍_눈없음,1.328358208955224,1.477611940298508,2.805970149253731,-0.1492537313432836,67,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.2985254146280374,0.3707158106708557,0.3326356270241596
야간,저온_약한비_높음_약풍_눈있음,1.663461538461539,1.076923076923077,2.740384615384615,0.5865384615384616,104,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.373834062332928,0.2701875916155887,0.3248607456028196
야간,적정_강한비_높음_강풍_눈없음,1.169154228855721,1.064676616915423,2.233830845771144,0.1044776119402985,201,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.2627470877812314,0.267115095904253,0.2648109867621413
야간,적정_강한비_높음_보통_눈없음,1.973913043478261,1.043478260869565,3.017391304347826,0.9304347826086956,115,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.4436026410432653,0.2617966726213158,0.3576986906884684
야간,적정_강한비_높음_약풍_눈없음,2.053097345132743,1.230088495575221,3.283185840707965,0.8230088495575221,113,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.4613979362611329,0.3086150303725466,0.3892074835689859
야간,적정_비없음_낮음_강풍_눈없음,5.569587628865979,4.951030927835052,10.52061855670103,0.6185567010309279,388,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,1.251667995127697,1.242156613662757,1.247173834411953
야간,적정_비없음_낮음_보통_눈없음,5.275818639798489,5.350125944584383,10.62594458438287,-0.0743073047858942,794,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,1.18564852185986,1.34228495496395,1.259659779520539
야간,적정_비없음_낮음_약풍_눈없음,6.317034700315458,6.193217665615142,12.5102523659306,0.1238170347003155,1268,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,1.419643730447212,1.553806953607697,1.483036318500589
야간,적정_비없음_높음_강풍_눈없음,3.942455242966752,3.478260869565217,7.420716112531969,0.4641943734015345,782,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.8859982782692323,0.8726555754043859,0.8796938049098076
야간,적정_비없음_높음_보통_눈없음,4.55200823892894,3.898043254376931,8.450051493305871,0.6539649845520082,971,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,1.022984717341638,0.9779741389911022,1.00171706303069
야간,적정_비없음_높음_약풍_눈없음,5.291883454734651,4.704474505723205,9.996357960457857,0.5874089490114464,1922,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,1.189258809738092,1.180298448195555,1.18502500784593
야간,적정_비없음_보통_강풍_눈없음,4.92741935483871,4.668010752688172,9.595430107526882,0.2594086021505376,744,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,1.107351839310254,1.171150112697025,1.137496744658022
야간,적정_비없음_보통_보통_눈없음,6.052997393570808,5.864465682015639,11.91746307558645,0.1885317115551694,1151,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,1.360305935911196,1.471326868826357,1.412763711595175
야간,적정_비없음_보통_약풍_눈없음,6.490951546993578,5.84296555750146,12.33391710449504,0.647985989492119,1713,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,1.458728518281829,1.465932735311715,1.462132535803653
야간,적정_약한비_높음_강풍_눈없음,1.804979253112033,1.286307053941909,3.091286307053942,0.5186721991701245,241,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.4056377084868362,0.3227196189125141,0.3664586237068714
야간,적정_약한비_높음_보통_눈없음,1.4,1.166666666666667,2.566666666666667,0.2333333333333333,60,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.3146256617091001,0.2927032242502211,0.3042672340102198
야간,적정_약한비_높음_약풍_눈없음,2.592896174863388,2.051912568306011,4.644808743169399,0.5409836065573771,366,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.5827083391138485,0.5148012211051898,0.550621990437911
야간,적정_약한비_보통_강풍_눈없음,1.26,2.02,3.28,-0.76,50,4.449732397525879,3.985834695381854,8.435567092907734,0.4638977021440246,0.2831630955381901,0.5067947254160972,0.3888298159299431
출근시간,고온_강한비_높음_강풍_눈없음,2.741176470588235,5.862745098039215,8.60392156862745,-3.12156862745098,255,4.406731881771327,10.20082044809088,14.60755232986221,-5.794088566319554,0.6220429434173776,0.5747327019305049,0.5890050142787071
출근시간,고온_강한비_높음_보통_눈없음,1.319727891156462,1.948979591836735,3.268707482993197,-0.6292517006802721,294,4.406731881771327,10.20082044809088,14.60755232986221,-5.794088566319554,0.2994799607880808,0.1910610623679288,0.2237683226580665
출근시간,고온_강한비_높음_약풍_눈없음,2.382284382284382,4.804195804195804,7.186480186480186,-2.421911421911422,429,4.406731881771327,10.20082044809088,14.60755232986221,-5.794088566319554,0.5406011634469581,0.4709617063297028,0.4919701825602138
출근시간,고온_비없음_낮음_강풍_눈없음,6.84516129032258,15.26451612903226,22.10967741935484,-8.419354838709678,155,4.406731881771327,10.20082044809088,14.60755232986221,-5.794088566319554,1.553341903699188,1.496400824493393,1.513578518843026
출근시간,고온_비없음_낮음_보통_눈없음,2.359649122807018,3.166666666666667,5.526315789473684,-0.8070175438596491,114,4.406731881771327,10.20082044809088,14.60755232986221,-5.794088566319554,0.5354646450281733,0.3104325463604566,0.3783190821213929
출근시간,고온_비없음_높음_강풍_눈없음,5.630012936610608,12.58214747736093,18.21216041397154,-6.952134540750324,773,4.406731881771327,10.20082044809088,14.60755232986221,-5.794088566319554,1.277593710636094,1.233444656867353,1.246763318228231
출근시간,고온_비없음_높음_보통_눈없음,5.639635073492144,11.98023314749113,17.61986822098327,-6.340598073998986,1973,4.406731881771327,10.20082044809088,14.60755232986221,-5.794088566319554,1.279777219217894,1.174438194305564,1.206216334064605
출근시간,고온_비없음_높음_약풍_눈없음,5.081317036667498,11.10850586181093,16.18982289847842,-6.027188825143427,4009,4.406731881771327,10.20082044809088,14.60755232986221,-5.794088566319554,1.153080598728193,1.088981608718534,1.108318665090905
출근시간,고온_비없음_보통_강풍_눈없음,6.809230769230769,15.82769230769231,22.63692307692308,-9.018461538461539,325,4.406731881771327,10.20082044809088,14.60755232986221,-5.794088566319554,1.545188350895025,1.551609734553706,1.549672564283507
출근시간,고온_비없음_보통_보통_눈없음,4.263525305410123,9.268760907504364,13.53228621291449,-5.005235602094241,573,4.406731881771327,10.20082044809088,14.60755232986221,-5.794088566319554,0.9675027707146002,0.9086289631966853,0.926389713165733
출근시간,고온_비없음_보통_약풍_눈없음,4.886133032694476,10.98308906426156,15.86922209695603,-6.09695603156708,887,4.406731881771327,10.20082044809088,14.60755232986221,-5.794088566319554,1.108788363754604,1.076686833196547,1.086371059203026
출근시간,고온_약한비_높음_강풍_눈없음,4.22972972972973,9.672297297297296,13.90202702702703,-5.442567567567568,296,4.406731881771327,10.20082044809088,14.60755232986221,-5.794088566319554,0.9598336915450256,0.9481881723648514,0.9517013331937291
출근시간,고온_약한비_높음_보통_눈없음,5.225806451612903,11.05806451612903,16.28387096774194,-5.832258064516129,155,4.406731881771327,10.20082044809088,14.60755232986221,-5.794088566319554,1.185868936848579,1.084036776492678,1.114756983238926
출근시간,고온_약한비_높음_약풍_눈없음,3.323108384458078,7.259713701431493,10.58282208588957,-3.936605316973415,489,4.406731881771327,10.20082044809088,14.60755232986221,-5.794088566319554,0.7540981556432527,0.7116793926894551,0.7244760687425447
출근시간,저온_강한비_높음_강풍_눈있음,0.8666666666666667,1.266666666666667,2.133333333333333,-0.4,30,4.406731881771327,10.20082044809088,14.60755232986221,-5.794088566319554,0.1966687989917603,0.1241730185441827,0.1460431758284488
출근시간,저온_강한비_높음_보통_눈있음,1.94392523364486,3.476635514018692,5.420560747663552,-1.532710280373832,107,4.406731881771327,10.20082044809088,14.60755232986221,-5.794088566319554,0.4411262781123595,0.3408192048581108,0.3710793311061638
출근시간,저온_강한비_높음_약풍_눈없음,2.054140127388535,4.662420382165605,6.716560509554141,-2.60828025477707,314,4.406731881771327,10.20082044809088,14.60755232986221,-5.794088566319554,0.4661368520934054,0.4570632730858618,0.4598005441215146
출근시간,저온_비없음_낮음_강풍_눈없음,3.578465869106263,8.237860661505982,11.81632653061224,-4.659394792399718,1421,4.406731881771327,10.20082044809088,14.60755232986221,-5.794088566319554,0.8120452900501552,0.8075684405412437,0.8089189936671415
출근시간,저온_비없음_낮음_보통_눈없음,3.835352815395581,8.804704205274412,12.64005702066999,-4.969351389878831,1403,4.406731881771327,10.20082044809088,14.60755232986221,-5.794088566319554,0.8703394983617485,0.8631368672823021,0.8653097202896843
